kmem:mm_page_alloc,Time
1,63
0,17
0,16
0,16
0,18
0,22
0,19
0,20
0,20
0,24
0,23
0,27
0,27
0,30
0,33
0,36
0,42
0,46
0,51
0,59
0,67
0,77
0,90
0,104
0,119
0,138
1,178
0,188
0,221
0,259
1,317
0,360
0,420
1,507
0,584
1,702
1,829
1,978
1,1154
1,1389
2,1618
2,1919
2,2262
3,2693
3,3227
4,3797
4,4526
7,5439
10,6468
40,7978
47,9440
55,11192
66,13340
78,15917
92,18898
109,22745
130,27512
160,33650
190,41255
226,50568
268,60751
318,73318
378,87513
450,105186
645,127120
765,153488
910,184668
0,10078
216,49720
409,99093
802,161459
21,20356
431,104199
0,1166
469,114215
206,47260
0,9140
0,2268
26,24934
411,99377
0,18137
0,4506
248,58007
0,1685
187,42248
0,8931
495,120723
0,3345
372,89782
0,17862
176,39411
0,6604
931,189386
184,41494
351,84295
0,13172
845,170863
366,88164
877,178116
13,27459
538,132357
67,41019
738,147274
305,63961
598,118053
815,163849
391,88890
319,76528
656,129880
612,121100
918,187074
264,62282
235,54947
164,36225
0,11445
660,130774
496,115159
453,110306
400,97052
0,9856
601,142614
0,20592
845,171155
354,85171
1007,207072
962,196122
0,16651
0,9099
1002,205138
898,182757
0,3921
788,158427
595,146713
0,18351
385,92628
191,43334
0,23529
0,1122
893,181381
200,45898
316,75438
382,92113
253,59601
977,200105
195,45008
927,189124
191,43386
215,49676
200,45865
932,189763
307,73168
835,168618
391,94586
0,14295
203,46153
469,114291
159,34773
285,67574
400,96752
791,158780
556,137060
14,26473
732,179589
211,48674
332,79438
751,187938
597,148173
356,85584
0,28640
329,78665
651,162413
0,7936
0,5566
594,147043
593,147468
336,80633
357,85859
444,108213
538,132382
29,36846
267,56409
640,126461
628,123706
780,156375
660,130869
432,95229
0,6632
977,200499
5,16228
23,20052
385,92757
396,95884
456,110878
163,35876
472,115189
0,11592
755,152139
161,35466
818,164879
701,139355
490,119738
439,106358
997,204201
907,184585
503,123070
730,145776
170,37741
176,39651
0,15806
845,170649
474,116309
741,148700
685,136313
281,66559
908,184686
0,16948
15,22675
496,121551
411,99597
0,14777
6,23616
954,195319
962,196527
672,164060
0,16690
524,128555
414,100533
944,192554
983,200874
0,4672
964,197451
0,6532
280,66013
311,74996
972,198806
0,20937
545,133963
0,9067
616,153100
351,84271
0,2475
422,102420
413,100337
505,123707
416,101238
4,27419
319,76221
308,73462
692,172288
383,92701
555,137002
334,79958
912,185447
0,831
238,55819
896,182357
442,107441
681,170565
233,54359
288,68388
0,12553
247,57773
946,193575
927,189541
309,73700
477,116326
283,67068
182,41006
0,6696
296,70136
882,178704
424,102829
364,87494
442,107272
0,4025
528,129691
29,33770
562,138504
770,194598
310,73893
274,65129
638,159047
336,80488
0,8764
0,22740
0,2473
0,2140
474,115615
792,200758
734,184818
758,191281
744,187566
61,46372
115,24748
921,188019
760,152098
806,162552
545,133868
221,51490
451,109464
32,29670
0,12128
769,191669
527,129434
461,112194
664,165917
0,8222
398,95982
497,121385
671,167720
229,53256
628,156189
0,21585
0,21885
565,139594
0,21693
319,75998
753,190093
699,175025
32,38173
640,126446
751,150151
578,119991
477,116487
240,56007
499,121532
374,90365
554,146625
878,178360
845,170514
191,43411
575,140619
621,152224
0,16749
240,55920
0,20561
261,61392
374,90135
0,15819
0,19295
348,83394
0,23171
966,197270
240,56183
937,191472
271,64132
0,452
302,71900
394,95509
0,6070
259,60831
1013,207782
0,928
603,149596
31,30432
449,109068
392,94769
625,155478
230,53506
243,56933
251,59062
616,152912
435,105524
404,97897
383,92460
280,66349
0,22179
3,30676
78,47242
968,198208
847,171588
95,20824
324,77304
0,18383
147,31843
397,95985
180,40556
509,124474
0,13551
691,137817
446,108402
876,177825
396,96143
715,143451
399,97291
276,65582
860,175484
0,3001
974,200128
471,114782
317,75899
933,190931
29,25283
80,41791
74,17373
855,173283
14,19096
349,83720
812,164038
0,14564
214,49283
0,10860
793,159380
428,103685
550,132454
595,144528
917,186213
858,173844
887,180000
528,130085
203,46574
587,145032
479,116722
359,86239
0,7614
997,204398
0,13430
293,69397
937,190666
295,70090
483,118011
17,26549
1001,205541
651,162496
630,156594
574,141824
0,22637
686,170354
734,182305
243,56980
557,137595
585,144817
0,22590
413,99911
256,60082
410,99207
0,23112
15,32785
763,193281
454,110361
0,7878
240,55867
506,123729
646,160982
457,110953
0,1547
701,176558
0,5133
0,12183
0,19031
535,131392
582,144310
3,33424
242,56446
499,122071
778,197273
761,192254
767,193668
556,137250
302,71728
698,175262
698,175514
312,74585
0,20817
0,13555
615,152547
289,68673
728,183167
0,4459
764,193421
452,109886
713,179263
0,19809
753,189897
535,131775
778,196934
731,184292
0,32637
0,4204
510,124798
0,21045
0,5550
241,56263
384,92521
519,127309
0,3031
759,191474
546,134438
314,75070
0,15834
456,110558
258,60823
760,192251
737,185868
715,179654
81,50547
892,181022
1011,209307
0,1185
511,106085
758,151727
33,23026
648,157159
55,36388
0,15255
738,185489
568,140292
0,23268
0,34992
299,70881
598,148360
747,187959
257,60537
716,180231
501,122943
342,81986
717,180180
728,183039
766,193546
0,33875
539,132952
343,82333
722,181536
746,188009
756,190689
311,74267
545,134362
663,165729
0,11694
799,201971
792,200532
0,34509
392,94527
757,190685
48,46247
465,96550
304,72504
0,5386
850,171823
56,25398
424,102543
408,98995
448,108886
966,197499
520,127362
509,124763
608,150647
543,133324
259,60864
514,125864
272,64293
1012,207389
563,138635
0,24403
983,201203
0,8727
597,148373
668,164740
496,121263
21,30442
528,129325
393,95023
231,53841
987,201548
483,118107
735,185035
511,125247
0,15411
196,44805
715,179377
357,85963
1002,205372
344,82658
203,46319
0,14356
962,198190
566,139367
457,111285
515,126114
619,153667
386,93447
347,83410
388,93792
674,168589
958,195608
628,155991
678,169722
489,119362
739,185868
192,43655
480,117027
551,136333
0,18367
0,21019
398,95923
0,12417
634,157369
0,25825
0,1871
0,5613
708,177367
610,151162
275,65060
595,147329
685,171624
0,14209
708,177356
642,159625
0,11537
581,143219
522,128119
0,23664
297,70534
289,68480
601,149044
0,21762
0,24675
381,91703
336,80509
306,72950
241,56341
0,15690
301,71360
289,68504
327,78225
734,184673
232,54052
474,115880
276,65595
723,181791
746,201509
697,174766
286,67935
47,40725
821,165280
0,963
444,92448
768,154090
21,18353
321,76488
672,133467
204,46749
933,190563
456,110944
236,55242
187,42279
217,50140
27,23081
901,183062
0,12428
384,92919
972,198627
342,81982
501,122556
632,154506
1013,207417
907,184605
675,165939
525,129095
323,77171
597,147858
954,194741
0,20590
998,204755
443,107858
481,117479
599,148762
0,10036
0,13294
0,10825
0,16437
437,105876
0,10863
0,23970
391,94189
609,150921
364,87705
694,172354
278,65872
557,137463
641,159708
529,129946
285,67672
455,110688
520,127575
511,125287
472,115234
0,9722
0,11098
653,163039
982,201221
568,140371
0,19688
618,153418
930,189352
949,193386
981,200321
604,149837
419,101701
643,160685
0,27693
971,198342
185,41791
0,20685
964,196872
671,167758
0,23112
419,101504
292,69246
1008,206668
307,73146
549,135864
543,133731
471,115722
188,42543
620,154933
567,141033
699,176164
0,3805
908,185861
0,19981
360,86369
0,23483
982,201221
490,119738
0,23438
0,11948
0,10911
301,71347
371,89350
315,75173
303,72067
898,182583
910,185598
433,105106
0,11295
961,196258
260,61161
259,60938
16,31601
0,31356
642,159908
724,182095
231,53703
0,21203
317,75550
708,178013
816,204575
779,197332
0,20631
0,12374
350,84003
274,64787
0,14216
580,143059
395,95503
663,165561
224,51873
0,6014
584,144660
0,9030
513,125369
634,157656
547,134921
669,166973
0,26671
354,84897
76,49744
128,27124
286,60204
551,120638
441,107117
416,100931
271,63931
912,186008
0,14546
293,69472
821,165455
643,152392
959,195938
786,158079
223,51716
255,59767
256,60105
0,12835
40,32197
237,55356
596,147605
818,205602
248,58129
540,132785
769,194572
236,55153
489,119456
384,93000
746,192792
0,32427
761,193046
473,115307
336,80949
752,190284
729,183654
624,154960
9,35941
320,76228
574,141564
620,154070
43,45374
855,172797
235,49564
395,86698
294,69787
496,114733
0,8800
214,49407
230,53575
1007,206040
655,129498
810,163390
773,155631
986,201849
687,136573
9,19808
0,15476
958,195271
915,185938
0,4908
413,99933
378,91229
548,132830
832,168655
490,119885
164,36102
0,5027
549,134736
523,128332
892,181297
898,182694
472,115062
1007,206661
198,45324
953,194962
468,114040
546,134520
901,183183
518,127180
214,49442
234,54589
828,167314
900,182526
835,168405
0,7812
2,21951
245,57385
18,25379
570,141672
0,2788
610,151471
305,72608
634,157476
339,81261
36,32535
24,36942
0,5337
294,69572
234,54400
0,32564
571,140864
0,32138
570,140579
517,126806
797,201648
594,147123
0,20807
0,21012
0,20457
276,65324
663,165490
758,191121
234,54815
625,155323
740,186323
0,21540
751,189294
0,20782
648,161071
464,113083
428,103845
734,184798
56,48748
441,91745
922,188119
55,24358
358,86090
0,3348
1014,207985
281,66505
480,117102
453,110233
447,108568
916,186608
233,54645
261,61466
26,28589
406,98172
671,167786
47,38403
76,53885
45,12556
501,113234
1012,207556
441,107073
559,132980
831,167497
0,3362
417,101034
323,77100
949,193383
214,49291
355,85119
0,3723
408,98606
800,160812
376,90615
931,190234
376,90570
795,160253
366,88025
543,133289
388,93688
425,102953
403,97539
862,174286
872,177020
0,18932
893,181460
600,145754
387,93267
276,65286
17,26496
503,122858
669,166889
727,179497
703,176432
265,62595
697,174618
802,199730
993,203581
725,182357
0,10982
0,17028
364,87325
215,49662
430,104276
0,7145
986,208484
591,146526
399,97230
762,193430
264,62219
698,175015
626,155894
200,45842
778,197251
564,139031
0,28600
30,39137
505,104537
887,179968
752,150382
1002,205434
209,48097
501,119017
815,163909
782,157003
258,61315
247,57919
26,23858
22,27653
337,80518
567,139692
0,3637
434,105121
962,196031
298,71405
325,77687
586,144963
0,25426
303,71998
0,19055
956,195240
591,146262
659,164277
512,125397
314,74945
243,56834
968,197144
434,105298
287,68399
1009,207136
36,34675
92,53859
162,34183
736,147319
577,120896
863,175641
0,1090
526,127559
0,9741
289,68576
825,167560
643,155457
327,78411
882,179513
523,128650
458,111915
790,160325
0,18819
617,153107
11,27056
69,41090
457,95148
451,106951
391,94653
0,15732
494,117860
469,115005
9,20534
896,182320
321,76965
974,199023
1008,206730
921,187455
414,100472
304,72789
944,192640
220,51269
255,59992
0,12289
888,180364
168,37621
221,51072
520,127685
398,96131
0,10529
785,157897
316,75554
145,31809
230,53752
403,97683
757,151471
399,96624
492,120403
446,108497
456,110874
667,132585
344,82482
460,112090
0,7990
913,186119
191,43471
214,49353
380,91634
316,75348
411,99568
0,14971
314,74762
958,196090
656,130260
964,197304
681,135052
260,61321
314,74870
173,38668
466,113475
777,156212
147,31792
176,39424
9,22183
177,39733
355,85411
365,87857
670,162449
327,78159
0,10389
0,2641
875,177085
916,186218
15,29162
278,66161
673,169309
546,134914
251,59085
668,167213
215,49646
574,142254
720,180667
719,181001
723,182362
522,128414
722,182279
335,80308
0,637
30,36044
0,4979
604,150236
0,4074
0,1550
74,51129
956,195362
857,173608
897,182648
716,142378
0,1762
771,154483
160,33726
256,55533
802,161376
0,6489
428,94190
288,68434
258,60818
269,63699
451,106931
671,138352
705,142715
190,43164
293,69501
762,152614
167,37084
876,178542
394,95281
696,138578
916,186519
489,117039
770,155077
160,35009
0,7666
286,67713
412,99825
5,19620
33,25780
662,164302
276,65674
249,58485
998,204469
1004,205648
392,94891
588,145599
293,70029
544,133822
351,84421
0,22536
634,157921
0,11864
0,20578
372,89491
987,201871
303,72356
956,194957
460,111813
593,147185
34,33218
641,159812
393,95108
326,77926
674,168985
345,82896
521,127767
801,203882
715,180718
457,111191
739,186886
0,11658
60,46113
913,186543
0,3012
581,121038
541,130820
22,25048
597,147913
224,51977
999,204573
2,25325
691,171284
626,155798
203,46657
245,57274
0,4869
231,53670
52,38204
78,54328
581,120928
540,130717
181,40751
617,149152
0,12097
1011,208044
471,115048
236,55111
349,84145
540,132971
193,44000
798,160849
618,153105
0,13870
0,3660
511,125393
420,102134
330,79072
569,140440
228,53048
835,168758
511,125391
381,92329
483,118127
274,64934
14,27400
646,160852
256,60284
821,200703
638,159079
13,36171
76,51732
507,105652
195,44509
966,197162
342,82120
0,16870
345,82671
1017,209290
733,146555
783,157281
306,72996
773,155380
962,196245
369,88926
313,74752
453,109642
5,18438
991,203339
761,152507
277,65819
743,148679
783,157618
861,174267
156,34306
368,88782
758,151732
987,201795
183,41194
1007,206173
43,26412
361,86894
690,170286
639,159173
65,41039
575,119600
828,167198
952,194300
846,171110
396,96004
0,9765
992,203136
311,74139
513,124650
343,82311
155,33972
215,49698
389,94283
993,202943
920,187885
184,42218
603,144824
451,109924
576,142371
360,86540
164,36398
344,82439
953,195120
33,29689
0,12589
519,127672
221,51205
0,11169
0,9446
605,150230
519,127517
308,73427
525,129019
336,80509
508,124585
0,9741
0,18844
721,180842
710,178444
0,17732
572,141270
0,11600
637,158585
0,20508
223,51663
765,190857
215,49716
368,88585
29,37223
61,50125
538,112508
529,126322
999,205628
0,8754
438,106987
897,182389
535,130932
175,39319
0,17553
233,54332
214,49723
307,73316
202,46493
0,19126
738,148919
151,33035
831,168075
340,81534
363,87662
486,119028
1004,205860
0,10510
586,142404
0,4849
0,18641
837,168938
741,148506
0,3503
773,155206
31,28909
1,28801
0,27132
8,30212
768,193007
62,44652
808,163042
536,111192
532,126874
310,73970
841,169723
937,190729
428,103946
171,38114
439,106813
0,7743
380,91344
592,142667
843,170313
0,5527
508,124281
543,133547
0,8217
311,73840
586,144360
191,43354
302,71882
373,89739
483,117902
257,60560
35,29577
15,32667
235,54987
505,123472
641,159709
436,105693
290,68881
354,85129
357,85885
0,27787
739,186201
589,145844
394,95347
727,182937
0,16773
757,191249
0,9562
0,14694
269,63398
29,38767
399,82931
48,21658
565,138386
488,119111
686,165270
601,149505
949,194031
630,156712
313,74641
16,29453
0,16670
73,45145
41,11881
261,61202
343,79697
359,85035
484,111501
593,140129
252,59325
876,177827
464,112930
0,10380
0,17016
578,142366
274,64829
21,26623
694,172608
262,61690
581,143861
0,20025
0,16060
9,29539
312,74333
0,12175
0,23325
445,107994
388,93725
293,69462
415,100640
233,54336
636,158251
0,18056
455,110424
521,128001
342,82055
200,45679
471,115023
645,161088
275,64940
323,77108
40,37773
30,43729
490,119669
706,177152
0,30863
0,41153
608,150667
403,97637
0,19078
767,193974
0,12302
0,20845
432,104499
0,13156
37,51438
805,162114
274,58161
708,140993
498,109092
460,111489
423,102528
0,16182
404,97949
215,49557
340,81514
159,35708
726,157492
0,11308
938,191355
484,117044
59,29867
0,2397
333,79871
15,32375
0,25297
661,164839
518,127067
669,167205
0,18319
39,40463
384,80030
690,136965
520,117998
607,144135
977,200053
342,82042
877,177827
269,63545
560,138055
851,171843
428,103855
861,174649
0,19064
0,408
12,25300
346,82868
0,12877
645,159947
387,93309
322,76751
375,90370
703,173161
725,180567
291,69191
595,147282
596,147702
379,91490
0,25231
305,73034
1008,206688
0,22302
631,156897
0,24086
0,12079
263,61922
702,176014
301,71617
16,32821
628,156648
22,37336
0,32080
55,48940
305,64043
349,80157
0,8301
24,16995
927,189296
0,12312
231,53625
36,23135
567,140420
285,67656
262,61962
952,193809
551,136036
454,110545
180,40628
897,183252
557,137512
730,175845
999,205131
221,51417
404,97766
662,165512
5,29723
385,92991
273,64599
84,47256
991,202573
75,17558
648,128361
505,119924
0,2647
846,170892
272,64362
359,86432
576,137839
300,71426
0,1645
624,151782
247,58043
578,142587
39,32128
19,35604
559,137599
382,92369
535,131399
687,172423
509,124551
528,129618
0,27471
0,18912
689,173100
56,47426
221,46788
522,111989
956,195076
885,179743
156,34807
941,192353
842,170027
0,15921
0,12289
447,108496
916,185944
756,151242
317,75610
611,143805
165,36435
574,141463
32,28831
465,113398
213,48981
65,42332
736,147209
295,62006
953,194840
393,88635
373,89681
951,194163
176,39455
149,32282
442,103887
776,155664
333,80115
309,73561
384,92884
0,1506
772,154621
973,198865
199,45505
230,54025
586,136727
350,84030
440,107010
968,197645
0,4585
728,146155
25,26825
813,197772
428,103761
498,121691
390,94214
237,55297
711,179017
324,77504
16,35958
420,101866
463,112729
0,7971
293,69339
466,113464
0,29860
641,159383
0,11060
0,7149
556,136971
265,62711
495,120851
549,135411
580,143723
394,95224
613,152073
657,164120
42,44835
87,19697
1002,205270
800,161440
815,164092
0,18843
787,158055
811,163699
173,38512
0,18153
477,116418
327,78281
281,66566
0,10306
896,182236
378,91247
645,127265
412,100374
0,5225
858,173409
1003,205374
867,175492
0,16569
518,124809
0,2064
696,138659
957,195350
238,55553
350,83972
745,148906
962,196099
472,115383
0,16550
146,31537
838,169390
284,67649
183,41239
422,102189
456,111182
141,30368
922,187616
982,201019
174,38875
0,9208
31,25907
0,7422
788,191852
584,144467
665,166502
611,154897
319,76295
0,17103
478,116432
700,176268
213,49263
0,10809
0,15613
598,149111
379,91946
299,71309
310,74070
973,199028
630,157048
679,170513
0,20496
654,164201
662,165656
605,150380
323,77444
580,144193
731,184668
0,18173
273,64426
696,174860
974,199336
1013,207546
335,80255
534,131327
212,48898
484,118385
403,97758
0,4400
238,55590
0,23439
973,199157
379,91583
0,9024
619,153730
484,118272
274,64700
398,96239
0,14514
217,50189
214,49562
685,171751
440,106903
728,183585
204,46807
397,95982
540,132939
687,172454
255,60014
1003,205200
486,118773
0,28236
346,83541
732,184760
628,156065
981,200746
629,156902
989,203131
550,135641
444,108118
989,203432
716,180525
986,201604
228,53006
39,39554
658,130473
768,154177
29,10019
751,150496
47,17453
360,86419
491,117089
530,127728
930,189274
229,59478
307,76396
436,105934
294,70024
412,99914
412,99763
0,1947
549,133897
48,30399
599,148136
451,109494
397,95940
521,127455
625,155265
698,176122
254,59758
461,112180
408,98899
728,182908
578,142931
67,44343
449,93349
50,23798
566,139575
366,88062
461,112312
407,98806
275,65106
29,28672
213,49684
332,79546
13,30945
496,121155
80,47927
760,152067
241,51000
703,139892
235,54088
526,115120
343,82398
499,120798
792,159395
956,195224
872,177053
0,12429
961,196151
956,195201
221,51722
246,57699
548,132034
218,50421
582,141468
528,129441
0,8013
388,93390
0,19046
867,175883
5,23515
332,79353
907,184792
265,62647
1013,208179
918,187369
757,151594
374,90166
481,117468
480,117821
373,90140
293,69522
233,54275
357,85761
275,65027
287,68110
581,143432
533,131151
291,69174
2,23947
956,195282
59,35414
715,179250
414,100362
522,128376
392,94694
633,157534
563,138786
23,39919
646,160964
479,116756
0,13851
370,88992
333,79569
0,6320
690,172644
391,94551
803,203790
451,109981
712,178727
443,107665
402,97294
0,28025
356,85326
800,202629
0,31525
0,10825
439,106495
326,77953
0,7309
260,60916
270,63840
24,45224
842,170006
803,161887
394,82675
730,145366
847,171472
261,61575
508,116541
910,185093
0,5363
477,116384
609,144720
295,70209
953,194253
0,5768
598,148003
312,74316
35,30655
294,69635
400,96919
43,39209
33,10644
515,113608
398,96365
446,108301
267,63277
996,203406
439,106604
199,45595
592,140644
0,5392
351,84013
182,40867
513,125978
903,183353
469,114490
358,86044
263,61956
543,133942
956,195193
973,199020
227,52812
204,46602
518,127092
41,30251
416,100858
0,10754
347,83054
627,156267
346,83010
642,159953
454,110483
538,132374
666,166335
561,138561
697,175030
0,30115
290,68628
0,21758
813,203227
49,43771
532,110523
442,107358
414,100286
211,48685
285,67610
0,11300
37,24303
47,33194
504,123210
292,69580
376,90544
0,27262
453,110215
59,45316
812,163364
0,1410
414,86127
490,113223
222,51882
0,15467
907,184538
4,18763
665,131847
172,38185
793,159497
763,153242
516,124684
38,26948
402,97122
268,63239
815,198547
333,79905
0,5250
20,36920
554,136516
270,63796
712,178760
0,28470
804,204029
386,93324
0,1604
524,128514
696,174580
710,178695
0,18931
436,105646
600,148398
305,72596
464,113094
718,180911
667,167662
609,152025
34,44181
0,4380
917,187136
33,10636
1003,205541
22,13967
59,24054
901,184508
72,37612
47,47307
498,103902
507,120287
6,20481
174,38813
15,23075
508,123969
481,117301
448,108917
248,58160
3,23828
490,119614
32,29737
537,131954
265,62568
