kmem:mm_page_alloc,Time
669,167765
490,119690
0,18723
508,123917
0,12071
483,117594
676,169679
0,3965
760,189436
509,124483
338,80861
581,143465
662,165779
790,198278
592,146646
626,156108
250,58576
782,198138
0,12583
0,3289
401,96817
524,128702
467,113668
727,183234
771,195198
706,177633
273,64567
329,78679
293,69468
299,71083
526,128800
285,67929
55,44467
928,188838
279,58785
0,8591
951,194236
96,26311
456,111433
264,62292
277,65447
340,81258
435,105762
835,168332
1009,207506
823,166285
580,143494
234,54566
319,76115
947,193306
640,158993
1004,205609
578,143169
0,10716
0,3169
584,144712
840,169103
210,48361
520,127434
193,44034
38,33245
748,188652
429,104684
22,37575
266,62689
707,177666
693,173644
0,19302
0,9013
701,175934
666,166529
0,24885
546,134318
705,177093
357,85937
43,46581
334,69765
815,164138
32,16815
686,136237
0,4091
640,126483
806,162141
0,5920
890,181214
147,31731
16,19219
0,9188
290,68678
68,31722
539,132231
0,17898
4,32020
325,77600
0,11204
561,138010
578,142559
0,5725
386,93863
451,110074
519,127363
74,47755
661,143586
297,62646
535,117711
790,158262
272,64368
479,116723
359,86361
420,101832
822,165994
793,159602
295,70037
572,137063
479,116848
349,83767
897,182083
766,153763
208,47977
1017,208732
958,195482
174,38770
247,57908
167,36896
0,17275
0,15499
324,77310
177,39693
590,144597
941,192449
467,113775
972,198881
226,52424
600,148099
207,47568
488,119029
1004,206895
0,22180
907,184719
922,187834
892,180773
236,55163
388,93608
982,200656
258,60661
1004,206851
811,163536
925,188347
922,188453
1004,205917
160,35092
846,170769
311,74357
467,113898
266,62940
273,64520
8,24995
445,107876
337,80687
720,176116
345,82811
630,157097
520,127547
391,94402
380,91581
674,168348
750,186317
256,60900
289,68596
525,128900
521,127603
43,39562
735,146668
548,113700
319,76723
574,136166
867,175542
492,120061
0,7322
314,74714
226,52517
933,190390
913,185767
441,107097
571,140006
893,181648
0,5391
901,183322
920,187154
806,162350
942,193352
376,90824
32,28323
229,53188
316,75512
457,111274
0,25792
705,176694
366,88138
314,74913
0,7617
231,53522
0,19175
0,5549
356,85143
315,75086
559,137918
759,190900
551,135697
352,84513
746,188355
812,203059
256,60150
342,82416
552,136028
405,98019
537,131898
0,22971
247,57809
0,17863
0,13607
576,142014
310,73682
0,6769
0,23873
683,171181
459,111663
401,97207
648,161931
353,84759
297,70470
641,159770
665,166504
808,204920
579,143377
0,4672
352,84467
30,40327
320,67431
0,859
687,136571
155,33806
412,93418
286,67835
148,32104
328,78311
279,66063
302,71818
423,101480
566,132119
280,66335
0,9561
887,179883
399,96454
765,153701
434,105343
726,144597
152,33369
147,31863
450,109553
0,16041
422,102017
972,198785
469,114470
182,41048
926,188255
721,144104
0,4983
218,50362
905,184191
862,174293
832,167637
0,11560
984,201464
811,163622
312,75077
725,145499
537,132710
983,201445
771,154528
186,42116
196,44861
877,179034
248,58680
430,105012
183,41302
344,82559
466,114020
755,151312
870,176021
751,150345
211,48775
747,149212
138,29465
352,84445
283,67174
429,104632
775,155962
145,31276
841,169787
320,76451
823,166190
921,186910
34,27369
76,42897
415,86555
1002,205484
236,55134
693,138431
184,41351
156,34500
742,148709
139,29890
203,46535
161,35453
959,195938
424,99857
315,75241
390,94499
157,34689
832,168211
959,195704
16,18583
431,104380
923,189134
831,167626
931,190395
0,15272
471,114376
994,203531
257,60345
853,172883
868,175661
495,120204
0,238
830,168066
608,144754
1016,208784
418,101562
171,38138
425,102966
259,61102
347,83327
821,165679
994,203953
168,37255
846,171567
0,9632
0,405
937,190949
211,48798
285,67583
842,169937
0,2495
544,133557
908,185415
921,187202
866,175067
408,98768
907,184362
300,71378
915,186172
630,154307
976,199501
484,118211
194,44109
581,143352
0,17622
978,200365
264,62195
393,95316
545,134008
922,187877
536,131489
563,138792
562,138553
209,47990
793,159495
199,45532
534,131432
876,177549
338,81117
604,149887
997,203849
307,73139
0,7859
510,124745
537,132523
0,850
353,84883
451,109593
480,117076
953,194162
331,79311
479,116854
186,41931
513,125666
308,73477
180,40497
183,41555
280,66243
276,65132
0,8624
0,9461
987,201921
179,40176
508,124339
369,88931
169,37562
897,182481
307,73078
460,112058
520,127684
0,9548
897,182377
947,193231
542,133713
157,34323
544,133786
269,63524
597,147614
0,8422
867,175991
345,82733
230,53818
593,146648
867,175864
982,201305
0,2190
556,137090
442,107225
316,75576
32,30829
789,197339
0,14712
661,165049
455,110627
301,71745
0,3067
720,180754
615,152437
320,76435
447,108461
261,61553
577,142946
523,128364
646,167922
720,181385
484,117878
647,161307
639,159177
381,91919
0,20998
518,126801
481,117097
41,41318
693,138429
0,4182
286,60105
732,146149
343,77870
962,196055
461,105784
549,129751
798,160845
812,163708
971,198439
481,117328
445,108012
6,21709
808,163492
264,62238
12,23803
24,28250
682,171044
249,59174
393,94896
457,111217
283,66965
410,99420
8,29653
36,37109
718,180629
315,75213
383,93093
0,1327
0,35464
287,68064
499,122107
0,30795
758,191295
726,182672
536,131696
0,2876
494,121211
795,201997
0,12019
487,118641
508,124478
574,141899
0,12190
396,95484
458,111677
376,90828
521,127665
662,165340
253,59393
675,168934
566,139750
455,110623
40,45556
236,50037
801,161170
376,82910
0,3062
758,151978
820,165638
0,2718
505,115511
413,100287
341,81911
861,174510
0,9322
177,39585
805,162011
157,34432
0,6552
347,83235
971,198522
312,74609
0,4306
205,46944
56,28545
566,139545
0,22979
589,145240
333,79762
248,58122
297,70628
49,38141
407,98645
0,18987
737,185374
762,192392
0,4812
412,99905
518,126702
0,31136
511,124997
490,120262
0,5639
284,67301
679,169650
496,121247
62,51004
928,188998
139,29826
895,182211
573,119591
1,19203
0,13044
611,145482
0,17204
47,32454
543,133642
328,78928
739,186447
451,110188
402,97412
416,100934
83,49633
866,176033
865,174873
782,157329
399,83134
140,30068
707,141699
448,103893
309,73668
431,104501
440,106790
250,58661
281,66518
0,6691
427,103264
785,157365
720,143851
858,173910
725,144842
445,108029
39,24511
0,15520
979,200351
330,79079
805,162056
230,53429
555,136834
878,178370
502,123018
523,128452
0,11486
615,151868
860,174131
560,138492
0,5458
429,103924
343,82278
0,17117
1001,205025
260,61275
597,147866
163,36074
248,58128
192,43837
806,162120
0,14783
0,3511
977,199676
0,727
936,193937
327,78376
601,149062
595,147624
591,146367
0,12411
0,23906
451,109815
447,109116
0,23722
939,192467
432,104894
922,188049
0,15550
835,168507
525,128775
596,147798
241,56311
586,146034
0,5245
0,7411
205,47048
464,122892
971,199521
466,113653
208,47951
435,105980
0,19388
31,30641
706,177342
399,96785
268,63311
231,53849
811,202015
586,145279
739,186312
0,29760
0,24602
613,152421
0,27360
730,183918
793,201888
449,109232
0,20626
752,189766
267,63006
662,165607
227,52654
422,102269
656,163896
0,2301
657,164310
489,119630
712,178964
406,98416
66,47305
123,26423
490,119681
212,48929
398,96330
313,74611
242,56698
991,202740
0,1723
496,121425
461,112214
0,17292
504,123108
179,40332
967,197273
0,9109
865,175444
0,1173
326,78099
0,18139
906,184468
532,130688
0,16569
417,100910
0,17773
35,32116
437,105858
269,63656
8,33308
595,147788
346,82927
0,29896
715,179962
599,148411
694,174287
537,132056
73,48609
68,16361
358,85997
788,158859
949,193940
240,55952
707,140738
0,15663
345,82611
715,142760
697,138471
851,172491
888,179960
23,19559
599,142900
938,191207
343,82447
353,84806
389,94019
0,3603
175,39128
890,180403
24,27583
0,14986
420,101881
461,112510
225,52456
597,147645
0,6319
1011,206842
0,17944
457,110981
0,15047
508,124845
274,64683
0,19215
448,108864
360,86478
63,40622
27,9642
234,54370
888,180056
556,121068
982,201244
325,77704
188,42687
309,73439
286,67930
953,194842
399,96747
612,145925
402,97285
0,9138
858,173388
0,20191
813,164631
290,68831
29,29598
3,29550
703,176545
336,80476
243,56901
430,104372
408,98830
312,74406
492,120916
574,141960
0,24492
248,58179
0,8095
37,36805
510,124927
611,151764
422,102416
499,122040
0,11523
628,156108
607,150773
418,101695
0,4101
525,128944
280,66395
686,171860
34,43818
547,113608
460,112112
0,948
0,15314
454,110127
1011,207828
507,122366
928,189031
0,17080
605,144520
281,66597
918,188016
775,155870
475,116028
476,116262
175,39193
0,9339
175,38903
353,84890
202,46171
781,156940
978,199853
238,55630
953,194756
179,47632
443,110239
895,181455
319,76053
434,105559
514,125884
826,166465
359,86537
1011,206994
937,190570
193,44239
0,3073
0,5088
0,23222
0,17105
987,201916
318,75874
900,183513
271,64141
524,128772
837,169034
253,59433
366,88031
356,85502
570,140672
584,144893
1001,205097
481,117480
0,14238
0,8602
944,192710
165,36486
211,48703
587,145094
504,123342
354,85053
581,143611
217,50434
556,137163
264,62743
579,143143
797,160163
875,177519
790,159059
354,85212
0,2320
395,95440
231,53767
270,63601
743,148427
591,146212
256,60742
1009,206932
35,30368
0,18372
320,76138
603,149401
756,189782
3,31987
645,160832
280,66299
0,20045
16,35425
732,184588
0,29724
0,9063
362,87306
647,161571
309,73729
0,18122
0,2957
51,45678
112,24075
509,125192
511,125070
502,122948
933,190197
526,129348
0,10185
0,10880
959,195560
898,182889
0,15756
574,141821
917,186723
588,145092
811,162923
875,177397
414,101016
851,171822
429,103989
908,184877
921,187587
7,24695
293,69529
976,199154
0,10066
374,89757
342,82155
706,172799
286,67820
513,125826
0,5025
667,166616
243,56864
223,51767
315,75289
0,23142
3,28371
525,128812
7,29905
446,108354
693,173891
0,12715
430,103836
977,200110
275,65678
0,15038
196,44637
687,173574
658,165159
323,77114
407,98573
545,134008
261,61549
605,150056
972,199437
360,87681
749,188191
595,147825
655,163664
483,117890
517,126714
0,12974
339,80797
275,65037
464,113004
497,121616
981,200517
0,21141
682,170799
520,127640
0,22395
212,48956
0,28544
391,94488
577,142725
443,107509
953,194027
192,43574
681,171249
0,26418
1009,206784
961,195931
956,194755
299,71200
690,173003
963,196245
667,166792
734,186479
578,151596
0,5840
296,70637
332,79402
210,48259
0,17344
0,9569
0,4256
0,3610
206,47334
263,62041
199,45323
440,106629
366,88207
556,137192
0,7158
679,169927
667,167020
194,44366
545,134661
491,119997
260,61202
978,199816
268,63284
566,139759
722,181856
678,170051
45,40626
912,185936
334,69764
292,69326
973,198755
713,142195
283,67183
303,71950
666,132152
838,169250
383,88452
486,112811
332,79604
405,98234
608,143697
565,139634
224,52103
514,125981
320,76220
173,38566
954,194859
13,25330
271,63887
306,72889
0,25095
0,7434
987,202482
0,3939
543,133643
0,7530
219,50638
222,51522
327,78136
0,11342
738,180529
609,151193
0,11388
0,15439
617,153382
223,51628
1017,209819
0,918
466,114096
257,60443
659,164812
0,12629
291,68755
640,159597
300,71370
706,177607
540,133296
573,141626
321,76760
414,100461
195,44402
0,12812
30,35336
0,4732
0,7293
581,143713
0,29908
272,64281
408,98905
468,114061
623,155293
756,190974
367,88240
775,196286
0,32307
482,117561
253,59562
420,102069
637,158773
0,29983
0,34844
647,161363
391,94616
350,83944
0,35124
0,26976
475,115730
361,86879
252,59175
452,109801
702,176514
694,174143
722,181807
0,16874
715,180032
382,92260
645,160799
586,145328
426,103279
0,156
398,96412
658,164410
350,84316
497,121566
54,46657
341,71704
129,27754
817,164611
192,43733
429,97720
697,139015
38,22112
927,189917
0,13920
821,165468
746,149164
458,111518
519,127495
0,6477
145,31346
414,100511
493,120395
306,72858
0,5585
543,133342
850,171615
273,64483
297,70567
969,198535
837,169142
291,69109
171,38309
890,182122
238,55592
546,134377
562,138297
791,159265
251,59457
410,99310
512,125391
498,121968
782,157307
539,132377
0,1875
770,155475
344,82383
154,34052
408,98936
926,188488
788,158394
442,107281
745,148943
1006,205800
522,128838
961,195607
0,9099
963,196414
16,25038
0,16931
294,69580
0,2404
999,205552
300,71262
207,47536
986,201366
462,112571
447,108585
54,35778
0,33326
364,87531
607,150366
1,35455
773,195303
698,174914
424,102952
808,204822
791,200269
265,62588
0,24755
0,34100
532,130549
620,154565
0,17357
54,46983
0,413
837,169825
103,22331
525,128673
493,120624
753,150892
434,106043
370,89249
342,82131
255,59868
254,59592
540,132919
347,83465
856,173536
959,195387
168,37278
552,135639
369,88849
146,31597
735,146837
311,74546
1014,208163
806,161940
273,64480
227,52875
265,62566
772,155216
0,5869
340,81283
249,58462
359,86289
792,159127
256,60173
369,89668
0,1042
480,117270
989,202197
15,24473
697,170576
293,69565
233,54302
294,70247
0,5763
984,202124
338,81134
0,863
408,98813
187,42329
306,72968
399,96717
624,155270
446,108397
327,78319
507,124285
495,121191
20,31714
508,124293
470,114673
762,192175
748,188688
366,88151
396,95909
291,69095
662,165770
758,191358
298,70930
0,3596
798,200061
292,69422
0,12023
458,111699
724,182343
690,173209
698,175062
0,11880
319,76184
468,114660
51,43871
761,152299
365,76365
750,150179
1003,205664
0,9665
56,21766
562,138242
500,122409
179,40110
0,21903
53,32565
529,129795
631,157079
647,161572
0,1381
1,32155
87,50367
0,4682
605,125377
452,109779
68,33189
805,202961
0,16685
291,68855
640,159352
331,79154
311,74329
606,153115
428,103984
392,94653
355,85261
652,162773
239,56046
53,44888
976,201114
928,190958
592,123892
1008,206900
989,202661
996,204397
301,71587
486,118833
0,694
946,192733
269,63753
483,117784
221,51273
334,80210
973,198750
340,81554
0,9730
890,181571
624,148997
272,64140
905,184207
43,32221
0,16342
697,174569
0,11852
461,111734
654,163594
0,12122
619,153505
312,74393
309,73661
267,62965
709,177871
246,57744
450,109812
0,13266
793,199081
259,61284
676,168922
627,156563
596,148027
653,162471
581,143456
602,148992
306,73016
364,87556
768,193767
508,124304
52,44130
75,17569
520,122821
927,188486
368,88531
0,14948
277,65752
870,176315
59,30824
767,192185
813,203422
501,122752
0,25998
390,94050
703,176137
517,126778
277,65549
634,163629
481,119097
224,52007
783,198189
0,30544
688,171859
724,182175
551,136098
529,129700
753,189826
587,145410
533,130662
734,184751
576,142344
36,41377
846,171161
471,97953
251,58917
520,122047
27,24414
0,15734
729,176486
594,147250
286,67891
952,194075
1011,206877
449,109044
1016,208784
925,188626
474,116094
422,102259
503,122880
323,77223
729,182000
191,43330
511,125193
50,40340
286,60345
364,82286
378,89567
647,127887
0,7347
318,75620
14,16777
573,133925
538,132307
0,2923
857,173229
385,92860
1007,206346
837,169316
753,150994
773,155354
906,184456
275,65013
463,112648
507,124267
866,175698
422,102272
483,118498
738,147869
0,14630
0,10978
718,143786
870,175986
908,184801
0,9085
203,46243
0,1792
268,63236
1007,206691
0,425
359,86294
527,129370
336,80745
254,59767
472,114889
311,74221
497,121758
702,139826
199,45654
449,109456
227,52741
497,121317
781,156709
853,172552
888,180817
780,156946
461,112193
333,79874
721,143618
177,39813
4,22082
308,73408
37,29122
611,151568
583,144312
309,73735
266,62651
543,133592
614,152809
8,30365
275,64983
0,26431
615,152813
0,15887
11,32388
656,164027
409,99046
478,116762
238,55506
688,173118
324,77603
463,112737
805,203086
0,12483
707,177588
441,107380
323,77198
300,71320
339,81375
273,64589
430,104385
432,104767
671,168390
510,124726
276,65219
0,17122
409,98622
306,72882
236,54894
0,5453
0,6106
696,174863
0,19372
389,94324
585,144692
438,106443
774,195786
786,199349
0,26614
542,133315
433,105005
0,3784
297,70513
753,190042
474,115484
0,29512
411,99388
297,70622
232,54585
657,164503
520,127537
0,26080
0,14294
0,2066
51,44491
772,155062
840,169384
846,171364
680,135059
728,145772
81,18459
932,190612
896,182122
707,140625
877,177442
800,161144
0,2028
245,57657
0,5813
289,68363
198,45174
21,21317
885,179521
900,182728
363,87408
0,18912
207,47467
9,22857
573,141436
850,171404
437,105890
922,188243
547,134572
254,59619
437,106137
306,73015
267,63029
0,6664
357,85699
224,51978
0,12003
687,167411
224,52039
400,96894
456,110929
642,159808
861,174286
529,129886
464,113101
521,127787
370,89156
400,96831
311,74356
349,84033
173,38659
0,20848
601,149115
423,102330
0,8432
179,40093
450,109347
430,104147
0,11761
604,150058
494,120684
465,113315
298,70809
572,141147
314,74969
376,90488
938,191315
0,13207
539,132581
222,51439
390,94116
0,4911
0,25768
283,66962
551,135661
172,38365
466,113519
974,199036
452,110026
580,143595
478,116633
599,148550
556,136857
1013,207540
510,124887
927,188860
329,78800
29,32472
25,37368
435,105256
283,67185
395,95536
419,101598
782,198268
504,123496
0,34279
626,155605
0,4174
4,38214
470,114427
532,130382
19,42437
771,154643
160,33900
356,75751
344,80889
730,145505
70,25246
0,11290
360,86335
581,143861
619,153837
350,84049
505,124930
395,95935
234,55029
927,189226
606,150439
855,173184
373,89818
430,104521
359,86588
994,204394
545,134045
523,128076
823,166116
496,121305
393,95025
66,217607
228,53107
536,131515
507,124098
0,14511
582,143686
188,42671
905,184077
436,105994
326,77861
537,131757
345,82946
994,204074
373,90002
532,130646
916,186384
888,180307
625,154969
351,84307
26,29872
428,103588
348,83612
430,104205
11,31860
0,13641
501,122299
0,13476
16,35173
367,88289
307,73123
0,710
416,100976
29,41433
269,56567
438,96831
4,16203
331,79041
0,1835
828,167226
191,43361
718,143890
0,14666
479,113272
916,186649
416,100844
0,5627
747,149741
424,102728
798,160603
931,189278
997,203861
726,145382
301,71582
488,118141
968,197830
0,18531
750,150372
823,166308
963,196775
454,110710
13,21380
534,130867
384,92866
590,143090
0,6240
214,49348
1009,207258
614,150694
948,193068
436,105714
996,203495
0,9177
599,148264
987,202362
35,30940
248,58261
762,191296
560,138064
561,138160
420,101874
224,51913
397,96009
401,97432
408,98776
752,190271
0,6626
6,32710
342,82396
480,116916
271,64079
722,181197
37,40620
20,8490
750,149967
4,8960
433,95152
431,102658
916,186197
379,91411
880,178136
383,92844
820,164985
327,78155
148,32180
0,11145
937,196584
32,22602
278,65785
185,41961
198,45707
892,180934
254,59619
972,198936
0,19304
372,89467
423,103104
13,24075
511,125018
930,189565
677,166107
372,89580
0,19044
204,46586
0,3189
943,193244
885,179704
439,106462
445,108044
213,49149
0,7972
207,47447
0,21191
544,133717
428,103662
861,174347
2,27376
1003,205697
216,50461
413,100119
417,101105
261,61469
622,154707
513,125773
29,33123
377,90749
555,137269
0,7224
798,201901
405,98363
0,13409
0,13002
760,191593
0,7565
762,192208
539,132541
384,92581
543,133544
722,181795
0,16084
361,86769
631,157345
388,93731
63,46676
451,93866
344,82493
776,155703
504,117841
690,137404
305,72594
0,9899
388,93502
982,200534
221,51296
1006,205887
490,119582
220,51088
487,119251
475,116140
445,108260
930,189159
344,82523
263,62046
756,151264
730,145600
205,47176
263,62610
230,53619
735,146946
818,164810
318,75988
212,48897
501,122149
417,101333
880,178591
0,9935
368,88227
5,20501
233,54124
22,24661
560,138797
0,22165
423,102242
272,64372
464,114364
0,18090
871,176312
957,195343
302,71889
586,145452
12,26825
817,198998
403,97780
671,167887
214,49467
696,174691
491,120148
731,184109
0,31353
0,11783
657,164230
229,53204
439,106718
728,183600
0,10644
11,35655
0,21031
561,139475
802,203770
686,172031
465,113658
376,90857
685,171811
723,182946
643,160937
256,60253
365,95426
19,39656
0,35830
432,104995
601,149361
65,52430
928,189154
189,39954
552,117342
967,198362
315,75217
328,78285
245,57434
452,110949
530,128025
365,88456
189,42837
435,105819
470,114689
383,92516
540,132141
815,165203
379,91412
310,73983
254,59814
198,45205
342,81936
503,123185
334,80057
810,163813
0,8025
50,30705
563,139083
420,101971
42,38985
62,15307
4,15382
851,172257
775,155969
294,70004
731,145947
266,62921
186,42019
381,92026
350,84184
643,127380
746,149958
928,189182
885,180033
441,105181
288,68328
134,28463
725,147170
512,122162
853,173547
313,74815
837,168715
22,23443
36,29973
291,69003
248,58198
300,71420
350,84248
461,113187
19,33727
420,102222
293,69969
0,20451
555,136453
630,156550
730,183753
0,12809
726,182797
550,135899
610,151426
645,160649
379,91442
365,87896
562,138342
660,165386
0,28927
0,7825
367,87972
0,2898
316,75411
354,85086
478,116596
396,95858
0,21483
0,18213
537,132139
531,130410
276,65222
410,99674
0,18397
0,33438
232,53988
533,130936
398,96417
479,117075
604,149594
28,39564
742,148452
1012,207272
